,0
  (0, 171)	-6.2228560119795135
  (0, 172)	24.891424047918054
  (0, 173)	-6.2228560119795135
  (0, 272)	-6.2228560119795135"
173,"  (0, 73)	-6.2228560119795135
  (0, 172)	-6.2228560119795135
  (0, 173)	24.891424047918054
  (0, 174)	-6.2228560119795135
  (0, 273)	-6.2228560119795135"
174,"  (0, 74)	-6.2228560119795135
  (0, 173)	-6.2228560119795135
  (0, 174)	24.891424047918054
  (0, 175)	-6.2228560119795135
  (0, 274)	-6.2228560119795135"
175,"  (0, 75)	-6.2228560119795135
  (0, 174)	-6.2228560119795135
  (0, 175)	24.891424047918054
  (0, 176)	-6.2228560119795135
  (0, 275)	-6.2228560119795135"
176,"  (0, 76)	-6.2228560119795135
  (0, 175)	-6.2228560119795135
  (0, 176)	24.891424047918054
  (0, 177)	-6.2228560119795135
  (0, 276)	-6.2228560119795135"
177,"  (0, 77)	-6.2228560119795135
  (0, 176)	-6.2228560119795135
  (0, 177)	24.891424047918054
  (0, 178)	-6.2228560119795135
  (0, 277)	-6.2228560119795135"
178,"  (0, 78)	-6.2228560119795135
  (0, 177)	-6.2228560119795135
  (0, 178)	24.891424047918054
  (0, 179)	-6.2228560119795135
  (0, 278)	-6.2228560119795135"
179,"  (0, 79)	-6.2228560119795135
  (0, 178)	-6.2228560119795135
  (0, 179)	24.891424047918054
  (0, 180)	-6.2228560119795135
  (0, 279)	-6.2228560119795135"
180,"  (0, 80)	-6.2228560119795135
  (0, 179)	-6.2228560119795135
  (0, 180)	24.891424047918054
  (0, 181)	-6.2228560119795135
  (0, 280)	-6.2228560119795135"
181,"  (0, 81)	-6.2228560119795135
  (0, 180)	-6.2228560119795135
  (0, 181)	24.891424047918054
  (0, 182)	-6.2228560119795135
  (0, 281)	-6.2228560119795135"
182,"  (0, 82)	-6.2228560119795135
  (0, 181)	-6.2228560119795135
  (0, 182)	24.891424047918054
  (0, 183)	-6.2228560119795135
  (0, 282)	-6.2228560119795135"
183,"  (0, 83)	-6.2228560119795135
  (0, 182)	-6.2228560119795135
  (0, 183)	24.891424047918054
  (0, 184)	-6.2228560119795135
  (0, 283)	-6.2228560119795135"
184,"  (0, 84)	-6.2228560119795135
  (0, 183)	-6.2228560119795135
  (0, 184)	24.891424047918054
  (0, 185)	-6.2228560119795135
  (0, 284)	-6.2228560119795135"
185,"  (0, 85)	-6.2228560119795135
  (0, 184)	-6.2228560119795135
  (0, 185)	24.891424047918054
  (0, 186)	-6.2228560119795135
  (0, 285)	-6.2228560119795135"
186,"  (0, 86)	-6.2228560119795135
  (0, 185)	-6.2228560119795135
  (0, 186)	24.891424047918054
  (0, 187)	-6.2228560119795135
  (0, 286)	-6.2228560119795135"
187,"  (0, 87)	-6.2228560119795135
  (0, 186)	-6.2228560119795135
  (0, 187)	24.891424047918054
  (0, 188)	-6.2228560119795135
  (0, 287)	-6.2228560119795135"
188,"  (0, 88)	-6.2228560119795135
  (0, 187)	-6.2228560119795135
  (0, 188)	24.891424047918054
  (0, 189)	-6.2228560119795135
  (0, 288)	-6.2228560119795135"
189,"  (0, 89)	-6.2228560119795135
  (0, 188)	-6.2228560119795135
  (0, 189)	24.891424047918054
  (0, 190)	-6.2228560119795135
  (0, 289)	-6.2228560119795135"
190,"  (0, 90)	-6.2228560119795135
  (0, 189)	-6.2228560119795135
  (0, 190)	24.891424047918054
  (0, 191)	-6.2228560119795135
  (0, 290)	-6.2228560119795135"
191,"  (0, 91)	-6.2228560119795135
  (0, 190)	-6.2228560119795135
  (0, 191)	24.891424047918054
  (0, 192)	-6.2228560119795135
  (0, 291)	-6.2228560119795135"
192,"  (0, 92)	-6.2228560119795135
  (0, 191)	-6.2228560119795135
  (0, 192)	24.891424047918054
  (0, 193)	-6.2228560119795135
  (0, 292)	-6.2228560119795135"
193,"  (0, 93)	-6.2228560119795135
  (0, 192)	-6.2228560119795135
  (0, 193)	24.891424047918054
  (0, 194)	-6.2228560119795135
  (0, 293)	-6.2228560119795135"
194,"  (0, 94)	-6.2228560119795135
  (0, 193)	-6.2228560119795135
  (0, 194)	24.891424047918054
  (0, 195)	-6.2228560119795135
  (0, 294)	-6.2228560119795135"
195,"  (0, 95)	-6.2228560119795135
  (0, 194)	-6.2228560119795135
  (0, 195)	24.891424047918054
  (0, 196)	-6.2228560119795135
  (0, 295)	-6.2228560119795135"
196,"  (0, 96)	-6.2228560119795135
  (0, 195)	-6.2228560119795135
  (0, 196)	24.891424047918054
  (0, 197)	-6.2228560119795135
  (0, 296)	-6.2228560119795135"
197,"  (0, 97)	-6.2228560119795135
  (0, 196)	-6.2228560119795135
  (0, 197)	24.891424047918054
  (0, 198)	-6.2228560119795135
  (0, 297)	-6.2228560119795135"
198,"  (0, 98)	-6.2228560119795135
  (0, 197)	-6.2228560119795135
  (0, 198)	24.891424047918054
  (0, 199)	-6.2228560119795135
  (0, 298)	-6.2228560119795135"
199,"  (0, 99)	-6.2228560119795135
  (0, 198)	-6.2228560119795135
  (0, 199)	24.891424047918054
  (0, 299)	-6.2228560119795135"
200,"  (0, 100)	-6.2228560119795135
  (0, 200)	24.891424047918054
  (0, 201)	-6.2228560119795135
  (0, 300)	-6.2228560119795135"
201,"  (0, 101)	-6.2228560119795135
  (0, 200)	-6.2228560119795135
  (0, 201)	24.891424047918054
  (0, 202)	-6.2228560119795135
  (0, 301)	-6.2228560119795135"
202,"  (0, 102)	-6.2228560119795135
  (0, 201)	-6.2228560119795135
  (0, 202)	24.891424047918054
  (0, 203)	-6.2228560119795135
  (0, 302)	-6.2228560119795135"
203,"  (0, 103)	-6.2228560119795135
  (0, 202)	-6.2228560119795135
  (0, 203)	24.891424047918054
  (0, 204)	-6.2228560119795135
  (0, 303)	-6.2228560119795135"
204,"  (0, 104)	-6.2228560119795135
  (0, 203)	-6.2228560119795135
  (0, 204)	24.891424047918054
  (0, 205)	-6.2228560119795135
  (0, 304)	-6.2228560119795135"
205,"  (0, 105)	-6.2228560119795135
  (0, 204)	-6.2228560119795135
  (0, 205)	24.891424047918054
  (0, 206)	-6.2228560119795135
  (0, 305)	-6.2228560119795135"
206,"  (0, 106)	-6.2228560119795135
  (0, 205)	-6.2228560119795135
  (0, 206)	24.891424047918054
  (0, 207)	-6.2228560119795135
  (0, 306)	-6.2228560119795135"
207,"  (0, 107)	-6.2228560119795135
  (0, 206)	-6.2228560119795135
  (0, 207)	24.891424047918054
  (0, 208)	-6.2228560119795135
  (0, 307)	-6.2228560119795135"
208,"  (0, 108)	-6.2228560119795135
  (0, 207)	-6.2228560119795135
  (0, 208)	24.891424047918054
  (0, 209)	-6.2228560119795135
  (0, 308)	-6.2228560119795135"
209,"  (0, 109)	-6.2228560119795135
  (0, 208)	-6.2228560119795135
  (0, 209)	24.891424047918054
  (0, 210)	-6.2228560119795135
  (0, 309)	-6.2228560119795135"
210,"  (0, 110)	-6.2228560119795135
  (0, 209)	-6.2228560119795135
  (0, 210)	24.891424047918054
  (0, 211)	-6.2228560119795135
  (0, 310)	-6.2228560119795135"
211,"  (0, 111)	-6.2228560119795135
  (0, 210)	-6.2228560119795135
  (0, 211)	24.891424047918054
  (0, 212)	-6.2228560119795135
  (0, 311)	-6.2228560119795135"
212,"  (0, 112)	-6.2228560119795135
  (0, 211)	-6.2228560119795135
  (0, 212)	24.891424047918054
  (0, 213)	-6.2228560119795135
  (0, 312)	-6.2228560119795135"
213,"  (0, 113)	-6.2228560119795135
  (0, 212)	-6.2228560119795135
  (0, 213)	24.891424047918054
  (0, 214)	-6.2228560119795135
  (0, 313)	-6.2228560119795135"
214,"  (0, 114)	-6.2228560119795135
  (0, 213)	-6.2228560119795135
  (0, 214)	24.891424047918054
  (0, 215)	-6.2228560119795135
  (0, 314)	-6.2228560119795135"
215,"  (0, 115)	-6.2228560119795135
  (0, 214)	-6.2228560119795135
  (0, 215)	24.891424047918054
  (0, 216)	-6.2228560119795135
  (0, 315)	-6.2228560119795135"
216,"  (0, 116)	-6.2228560119795135
  (0, 215)	-6.2228560119795135
  (0, 216)	24.891424047918054
  (0, 217)	-6.2228560119795135
  (0, 316)	-6.2228560119795135"
217,"  (0, 117)	-6.2228560119795135
  (0, 216)	-6.2228560119795135
  (0, 217)	24.891424047918054
  (0, 218)	-6.2228560119795135
  (0, 317)	-6.2228560119795135"
218,"  (0, 118)	-6.2228560119795135
  (0, 217)	-6.2228560119795135
  (0, 218)	24.891424047918054
  (0, 219)	-6.2228560119795135
  (0, 318)	-6.2228560119795135"
219,"  (0, 119)	-6.2228560119795135
  (0, 218)	-6.2228560119795135
  (0, 219)	24.891424047918054
  (0, 220)	-6.2228560119795135
  (0, 319)	-6.2228560119795135"
220,"  (0, 120)	-6.2228560119795135
  (0, 219)	-6.2228560119795135
  (0, 220)	24.891424047918054
  (0, 221)	-6.2228560119795135
  (0, 320)	-6.2228560119795135"
221,"  (0, 121)	-6.2228560119795135
  (0, 220)	-6.2228560119795135
  (0, 221)	24.891424047918054
  (0, 222)	-6.2228560119795135
  (0, 321)	-6.2228560119795135"
222,"  (0, 122)	-6.2228560119795135
  (0, 221)	-6.2228560119795135
  (0, 222)	24.891424047918054
  (0, 223)	-6.2228560119795135
  (0, 322)	-6.2228560119795135"
223,"  (0, 123)	-6.2228560119795135
  (0, 222)	-6.2228560119795135
  (0, 223)	24.891424047918054
  (0, 224)	-6.2228560119795135
  (0, 323)	-6.2228560119795135"
224,"  (0, 124)	-6.2228560119795135
  (0, 223)	-6.2228560119795135
  (0, 224)	24.891424047918054
  (0, 225)	-6.2228560119795135
  (0, 324)	-6.2228560119795135"
225,"  (0, 125)	-6.2228560119795135
  (0, 224)	-6.2228560119795135
  (0, 225)	24.891424047918054
  (0, 226)	-6.2228560119795135
  (0, 325)	-6.2228560119795135"
226,"  (0, 126)	-6.2228560119795135
  (0, 225)	-6.2228560119795135
  (0, 226)	24.891424047918054
  (0, 227)	-6.2228560119795135
  (0, 326)	-6.2228560119795135"
227,"  (0, 127)	-6.2228560119795135
  (0, 226)	-6.2228560119795135
  (0, 227)	24.891424047918054
  (0, 228)	-6.2228560119795135
  (0, 327)	-6.2228560119795135"
228,"  (0, 128)	-6.2228560119795135
  (0, 227)	-6.2228560119795135
  (0, 228)	24.891424047918054
  (0, 229)	-6.2228560119795135
  (0, 328)	-6.2228560119795135"
229,"  (0, 129)	-6.2228560119795135
  (0, 228)	-6.2228560119795135
  (0, 229)	24.891424047918054
  (0, 230)	-6.2228560119795135
  (0, 329)	-6.2228560119795135"
230,"  (0, 130)	-6.2228560119795135
  (0, 229)	-6.2228560119795135
  (0, 230)	24.891424047918054
  (0, 231)	-6.2228560119795135
  (0, 330)	-6.2228560119795135"
231,"  (0, 131)	-6.2228560119795135
  (0, 230)	-6.2228560119795135
  (0, 231)	24.891424047918054
  (0, 232)	-6.2228560119795135
  (0, 331)	-6.2228560119795135"
232,"  (0, 132)	-6.2228560119795135
  (0, 231)	-6.2228560119795135
  (0, 232)	24.891424047918054
  (0, 233)	-6.2228560119795135
  (0, 332)	-6.2228560119795135"
233,"  (0, 133)	-6.2228560119795135
  (0, 232)	-6.2228560119795135
  (0, 233)	24.891424047918054
  (0, 234)	-6.2228560119795135
  (0, 333)	-6.2228560119795135"
234,"  (0, 134)	-6.2228560119795135
  (0, 233)	-6.2228560119795135
  (0, 234)	24.891424047918054
  (0, 235)	-6.2228560119795135
  (0, 334)	-6.2228560119795135"
235,"  (0, 135)	-6.2228560119795135
  (0, 234)	-6.2228560119795135
  (0, 235)	24.891424047918054
  (0, 236)	-6.2228560119795135
  (0, 335)	-6.2228560119795135"
236,"  (0, 136)	-6.2228560119795135
  (0, 235)	-6.2228560119795135
  (0, 236)	24.891424047918054
  (0, 237)	-6.2228560119795135
  (0, 336)	-6.2228560119795135"
237,"  (0, 137)	-6.2228560119795135
  (0, 236)	-6.2228560119795135
  (0, 237)	24.891424047918054
  (0, 238)	-6.2228560119795135
  (0, 337)	-6.2228560119795135"
238,"  (0, 138)	-6.2228560119795135
  (0, 237)	-6.2228560119795135
  (0, 238)	24.891424047918054
  (0, 239)	-6.2228560119795135
  (0, 338)	-6.2228560119795135"
239,"  (0, 139)	-6.2228560119795135
  (0, 238)	-6.2228560119795135
  (0, 239)	24.891424047918054
  (0, 240)	-6.2228560119795135
  (0, 339)	-6.2228560119795135"
240,"  (0, 140)	-6.2228560119795135
  (0, 239)	-6.2228560119795135
  (0, 240)	24.891424047918054
  (0, 241)	-6.2228560119795135
  (0, 340)	-6.2228560119795135"
241,"  (0, 141)	-6.2228560119795135
  (0, 240)	-6.2228560119795135
  (0, 241)	24.891424047918054
  (0, 242)	-6.2228560119795135
  (0, 341)	-6.2228560119795135"
242,"  (0, 142)	-6.2228560119795135
  (0, 241)	-6.2228560119795135
  (0, 242)	24.891424047918054
  (0, 243)	-6.2228560119795135
  (0, 342)	-6.2228560119795135"
243,"  (0, 143)	-6.2228560119795135
  (0, 242)	-6.2228560119795135
  (0, 243)	24.891424047918054
  (0, 244)	-6.2228560119795135
  (0, 343)	-6.2228560119795135"
244,"  (0, 144)	-6.2228560119795135
  (0, 243)	-6.2228560119795135
  (0, 244)	24.891424047918054
  (0, 245)	-6.2228560119795135
  (0, 344)	-6.2228560119795135"
245,"  (0, 145)	-6.2228560119795135
  (0, 244)	-6.2228560119795135
  (0, 245)	24.891424047918054
  (0, 246)	-6.2228560119795135
  (0, 345)	-6.2228560119795135"
246,"  (0, 146)	-6.2228560119795135
  (0, 245)	-6.2228560119795135
  (0, 246)	24.891424047918054
  (0, 247)	-6.2228560119795135
  (0, 346)	-6.2228560119795135"
247,"  (0, 147)	-6.2228560119795135
  (0, 246)	-6.2228560119795135
  (0, 247)	24.891424047918054
  (0, 248)	-6.2228560119795135
  (0, 347)	-6.2228560119795135"
248,"  (0, 148)	-6.2228560119795135
  (0, 247)	-6.2228560119795135
  (0, 248)	24.891424047918054
  (0, 249)	-6.2228560119795135
  (0, 348)	-6.2228560119795135"
249,"  (0, 149)	-6.2228560119795135
  (0, 248)	-6.2228560119795135
  (0, 249)	24.891424047918054
  (0, 250)	-6.2228560119795135
  (0, 349)	-6.2228560119795135"
250,"  (0, 150)	-6.2228560119795135
  (0, 249)	-6.2228560119795135
  (0, 250)	24.891424047918054
  (0, 251)	-6.2228560119795135
  (0, 350)	-6.2228560119795135"
251,"  (0, 151)	-6.2228560119795135
  (0, 250)	-6.2228560119795135
  (0, 251)	24.891424047918054
  (0, 252)	-6.2228560119795135
  (0, 351)	-6.2228560119795135"
252,"  (0, 152)	-6.2228560119795135
  (0, 251)	-6.2228560119795135
  (0, 252)	24.891424047918054
  (0, 253)	-6.2228560119795135
  (0, 352)	-6.2228560119795135"
253,"  (0, 153)	-6.2228560119795135
  (0, 252)	-6.2228560119795135
  (0, 253)	24.891424047918054
  (0, 254)	-6.2228560119795135
  (0, 353)	-6.2228560119795135"
254,"  (0, 154)	-6.2228560119795135
  (0, 253)	-6.2228560119795135
  (0, 254)	24.891424047918054
  (0, 255)	-6.2228560119795135
  (0, 354)	-6.2228560119795135"
255,"  (0, 155)	-6.2228560119795135
  (0, 254)	-6.2228560119795135
  (0, 255)	24.891424047918054
  (0, 256)	-6.2228560119795135
  (0, 355)	-6.2228560119795135"
256,"  (0, 156)	-6.2228560119795135
  (0, 255)	-6.2228560119795135
  (0, 256)	24.891424047918054
  (0, 257)	-6.2228560119795135
  (0, 356)	-6.2228560119795135"
257,"  (0, 157)	-6.2228560119795135
  (0, 256)	-6.2228560119795135
  (0, 257)	24.891424047918054
  (0, 258)	-6.2228560119795135
  (0, 357)	-6.2228560119795135"
258,"  (0, 158)	-6.2228560119795135
  (0, 257)	-6.2228560119795135
  (0, 258)	24.891424047918054
  (0, 259)	-6.2228560119795135
  (0, 358)	-6.2228560119795135"
259,"  (0, 159)	-6.2228560119795135
  (0, 258)	-6.2228560119795135
  (0, 259)	24.891424047918054
  (0, 260)	-6.2228560119795135
  (0, 359)	-6.2228560119795135"
260,"  (0, 160)	-6.2228560119795135
  (0, 259)	-6.2228560119795135
  (0, 260)	24.891424047918054
  (0, 261)	-6.2228560119795135
  (0, 360)	-6.2228560119795135"
261,"  (0, 161)	-6.2228560119795135
  (0, 260)	-6.2228560119795135
  (0, 261)	24.891424047918054
  (0, 262)	-6.2228560119795135
  (0, 361)	-6.2228560119795135"
262,"  (0, 162)	-6.2228560119795135
  (0, 261)	-6.2228560119795135
  (0, 262)	24.891424047918054
  (0, 263)	-6.2228560119795135
  (0, 362)	-6.2228560119795135"
263,"  (0, 163)	-6.2228560119795135
  (0, 262)	-6.2228560119795135
  (0, 263)	24.891424047918054
  (0, 264)	-6.2228560119795135
  (0, 363)	-6.2228560119795135"
264,"  (0, 164)	-6.2228560119795135
  (0, 263)	-6.2228560119795135
  (0, 264)	24.891424047918054
  (0, 265)	-6.2228560119795135
  (0, 364)	-6.2228560119795135"
265,"  (0, 165)	-6.2228560119795135
  (0, 264)	-6.2228560119795135
  (0, 265)	24.891424047918054
  (0, 266)	-6.2228560119795135
  (0, 365)	-6.2228560119795135"
266,"  (0, 166)	-6.2228560119795135
  (0, 265)	-6.2228560119795135
  (0, 266)	24.891424047918054
  (0, 267)	-6.2228560119795135
  (0, 366)	-6.2228560119795135"
267,"  (0, 167)	-6.2228560119795135
  (0, 266)	-6.2228560119795135
  (0, 267)	24.891424047918054
  (0, 268)	-6.2228560119795135
  (0, 367)	-6.2228560119795135"
268,"  (0, 168)	-6.2228560119795135
  (0, 267)	-6.2228560119795135
  (0, 268)	24.891424047918054
  (0, 269)	-6.2228560119795135
  (0, 368)	-6.2228560119795135"
269,"  (0, 169)	-6.2228560119795135
  (0, 268)	-6.2228560119795135
  (0, 269)	24.891424047918054
  (0, 270)	-6.2228560119795135
  (0, 369)	-6.2228560119795135"
270,"  (0, 170)	-6.2228560119795135
  (0, 269)	-6.2228560119795135
  (0, 270)	24.891424047918054
  (0, 271)	-6.2228560119795135
  (0, 370)	-6.2228560119795135"
271,"  (0, 171)	-6.2228560119795135
  (0, 270)	-6.2228560119795135
  (0, 271)	24.891424047918054
  (0, 272)	-6.2228560119795135
  (0, 371)	-6.2228560119795135"
272,"  (0, 172)	-6.2228560119795135
  (0, 271)	-6.2228560119795135
  (0, 272)	24.891424047918054
  (0, 273)	-6.2228560119795135
  (0, 372)	-6.2228560119795135"
273,"  (0, 173)	-6.2228560119795135
  (0, 272)	-6.2228560119795135
  (0, 273)	24.891424047918054
  (0, 274)	-6.2228560119795135
  (0, 373)	-6.2228560119795135"
274,"  (0, 174)	-6.2228560119795135
  (0, 273)	-6.2228560119795135
  (0, 274)	24.891424047918054
  (0, 275)	-6.2228560119795135
  (0, 374)	-6.2228560119795135"
275,"  (0, 175)	-6.2228560119795135
  (0, 274)	-6.2228560119795135
  (0, 275)	24.891424047918054
  (0, 276)	-6.2228560119795135
  (0, 375)	-6.2228560119795135"
276,"  (0, 176)	-6.2228560119795135
  (0, 275)	-6.2228560119795135
  (0, 276)	24.891424047918054
  (0, 277)	-6.2228560119795135
  (0, 376)	-6.2228560119795135"
277,"  (0, 177)	-6.2228560119795135
  (0, 276)	-6.2228560119795135
  (0, 277)	24.891424047918054
  (0, 278)	-6.2228560119795135
  (0, 377)	-6.2228560119795135"
278,"  (0, 178)	-6.2228560119795135
  (0, 277)	-6.2228560119795135
  (0, 278)	24.891424047918054
  (0, 279)	-6.2228560119795135
  (0, 378)	-6.2228560119795135"
279,"  (0, 179)	-6.2228560119795135
  (0, 278)	-6.2228560119795135
  (0, 279)	24.891424047918054
  (0, 280)	-6.2228560119795135
  (0, 379)	-6.2228560119795135"
280,"  (0, 180)	-6.2228560119795135
  (0, 279)	-6.2228560119795135
  (0, 280)	24.891424047918054
  (0, 281)	-6.2228560119795135
  (0, 380)	-6.2228560119795135"
281,"  (0, 181)	-6.2228560119795135
  (0, 280)	-6.2228560119795135
  (0, 281)	24.891424047918054
  (0, 282)	-6.2228560119795135
  (0, 381)	-6.2228560119795135"
282,"  (0, 182)	-6.2228560119795135
  (0, 281)	-6.2228560119795135
  (0, 282)	24.891424047918054
  (0, 283)	-6.2228560119795135
  (0, 382)	-6.2228560119795135"
283,"  (0, 183)	-6.2228560119795135
  (0, 282)	-6.2228560119795135
  (0, 283)	24.891424047918054
  (0, 284)	-6.2228560119795135
  (0, 383)	-6.2228560119795135"
284,"  (0, 184)	-6.2228560119795135
  (0, 283)	-6.2228560119795135
  (0, 284)	24.891424047918054
  (0, 285)	-6.2228560119795135
  (0, 384)	-6.2228560119795135"
285,"  (0, 185)	-6.2228560119795135
  (0, 284)	-6.2228560119795135
  (0, 285)	24.891424047918054
  (0, 286)	-6.2228560119795135
  (0, 385)	-6.2228560119795135"
286,"  (0, 186)	-6.2228560119795135
  (0, 285)	-6.2228560119795135
  (0, 286)	24.891424047918054
  (0, 287)	-6.2228560119795135
  (0, 386)	-6.2228560119795135"
287,"  (0, 187)	-6.2228560119795135
  (0, 286)	-6.2228560119795135
  (0, 287)	24.891424047918054
  (0, 288)	-6.2228560119795135
  (0, 387)	-6.2228560119795135"
288,"  (0, 188)	-6.2228560119795135
  (0, 287)	-6.2228560119795135
  (0, 288)	24.891424047918054
  (0, 289)	-6.2228560119795135
  (0, 388)	-6.2228560119795135"
289,"  (0, 189)	-6.2228560119795135
  (0, 288)	-6.2228560119795135
  (0, 289)	24.891424047918054
  (0, 290)	-6.2228560119795135
  (0, 389)	-6.2228560119795135"
290,"  (0, 190)	-6.2228560119795135
  (0, 289)	-6.2228560119795135
  (0, 290)	24.891424047918054
  (0, 291)	-6.2228560119795135
  (0, 390)	-6.2228560119795135"
291,"  (0, 191)	-6.2228560119795135
  (0, 290)	-6.2228560119795135
  (0, 291)	24.891424047918054
  (0, 292)	-6.2228560119795135
  (0, 391)	-6.2228560119795135"
292,"  (0, 192)	-6.2228560119795135
  (0, 291)	-6.2228560119795135
  (0, 292)	24.891424047918054
  (0, 293)	-6.2228560119795135
  (0, 392)	-6.2228560119795135"
293,"  (0, 193)	-6.2228560119795135
  (0, 292)	-6.2228560119795135
  (0, 293)	24.891424047918054
  (0, 294)	-6.2228560119795135
  (0, 393)	-6.2228560119795135"
294,"  (0, 194)	-6.2228560119795135
  (0, 293)	-6.2228560119795135
  (0, 294)	24.891424047918054
  (0, 295)	-6.2228560119795135
  (0, 394)	-6.2228560119795135"
295,"  (0, 195)	-6.2228560119795135
  (0, 294)	-6.2228560119795135
  (0, 295)	24.891424047918054
  (0, 296)	-6.2228560119795135
  (0, 395)	-6.2228560119795135"
296,"  (0, 196)	-6.2228560119795135
  (0, 295)	-6.2228560119795135
  (0, 296)	24.891424047918054
  (0, 297)	-6.2228560119795135
  (0, 396)	-6.2228560119795135"
297,"  (0, 197)	-6.2228560119795135
  (0, 296)	-6.2228560119795135
  (0, 297)	24.891424047918054
  (0, 298)	-6.2228560119795135
  (0, 397)	-6.2228560119795135"
298,"  (0, 198)	-6.2228560119795135
  (0, 297)	-6.2228560119795135
  (0, 298)	24.891424047918054
  (0, 299)	-6.2228560119795135
  (0, 398)	-6.2228560119795135"
299,"  (0, 199)	-6.2228560119795135
  (0, 298)	-6.2228560119795135
  (0, 299)	24.891424047918054
  (0, 399)	-6.2228560119795135"
300,"  (0, 200)	-6.2228560119795135
  (0, 300)	24.891424047918054
  (0, 301)	-6.2228560119795135
  (0, 400)	-6.2228560119795135"
301,"  (0, 201)	-6.2228560119795135
  (0, 300)	-6.2228560119795135
  (0, 301)	24.891424047918054
  (0, 302)	-6.2228560119795135
  (0, 401)	-6.2228560119795135"
302,"  (0, 202)	-6.2228560119795135
  (0, 301)	-6.2228560119795135
  (0, 302)	24.891424047918054
  (0, 303)	-6.2228560119795135
  (0, 402)	-6.2228560119795135"
303,"  (0, 203)	-6.2228560119795135
  (0, 302)	-6.2228560119795135
  (0, 303)	24.891424047918054
  (0, 304)	-6.2228560119795135
  (0, 403)	-6.2228560119795135"
304,"  (0, 204)	-6.2228560119795135
  (0, 303)	-6.2228560119795135
  (0, 304)	24.891424047918054
  (0, 305)	-6.2228560119795135
  (0, 404)	-6.2228560119795135"
305,"  (0, 205)	-6.2228560119795135
  (0, 304)	-6.2228560119795135
